Time: 08/09/2022 19:42:01, temp: 57.0, cpu_fan: 4012.0, status: keep status 
Time: 08/09/2022 19:43:01, temp: 43.0, cpu_fan: 4020.0, status: keep status 
Time: 08/09/2022 19:44:02, temp: 49.0, cpu_fan: 3979.0, status: keep status 
Time: 08/09/2022 19:45:01, temp: 43.0, cpu_fan: 3992.0, status: keep status 
Time: 08/09/2022 19:46:01, temp: 42.0, cpu_fan: 3983.0, status: keep status 
Time: 08/09/2022 19:47:01, temp: 41.0, cpu_fan: 3979.0, status: keep status 
Time: 08/09/2022 19:48:01, temp: 47.0, cpu_fan: 3967.0, status: keep status 
Time: 08/09/2022 19:49:01, temp: 42.0, cpu_fan: 4028.0, status: keep status 
Time: 08/09/2022 20:51:43, temp: 45.0, cpu_fan: 7009.0, status: keep status 
Time: 08/09/2022 20:52:02, temp: 43.0, cpu_fan: 0.0, status: start fan 
Time: 08/09/2022 20:53:01, temp: 56.0, cpu_fan: 3383.0, status: keep status 
Time: 08/09/2022 20:54:01, temp: 49.0, cpu_fan: 3404.0, status: keep status 
Time: 08/09/2022 20:55:02, temp: 44.0, cpu_fan: 3413.0, status: keep status 
Time: 08/09/2022 20:56:01, temp: 44.0, cpu_fan: 3425.0, status: keep status 
Time: 08/09/2022 20:57:01, temp: 42.0, cpu_fan: 3416.0, status: keep status 
Time: 08/09/2022 20:58:01, temp: 47.0, cpu_fan: 3419.0, status: keep status 
Time: 08/09/2022 20:59:01, temp: 40.0, cpu_fan: 3416.0, status: keep status 
Time: 08/09/2022 21:00:01, temp: 40.0, cpu_fan: 3416.0, status: keep status 
Time: 08/09/2022 21:01:01, temp: 39.0, cpu_fan: 3413.0, status: keep status 
Time: 08/09/2022 21:02:02, temp: 42.0, cpu_fan: 3416.0, status: keep status 
Time: 08/09/2022 21:03:01, temp: 44.0, cpu_fan: 3416.0, status: keep status 
Time: 08/09/2022 21:04:01, temp: 39.0, cpu_fan: 3413.0, status: keep status 
Time: 08/09/2022 21:05:01, temp: 38.0, cpu_fan: 3407.0, status: keep status 
